0,1,2,3,4,5
,Simplified Balance Sheet,,,,Current vs non-current
The Balance sheet has,,,,,
,,,,,Current
3 main categories:,Assets,,Liabilities,,
,Current assets,,Current liabilities,,Assets
,Cash,"20,000",Accounts payable,"2,000",• Expected to be converted into
Assets,,,,,
,,,,,cash in less than 1 year
,Accounts receivable,"3,000",Accrued expenses,"1,000",
,,,,,"• Accounts receivable, inventory"
,Inventory,"60,000",Total current liabilities,"3,000",
Liabilities,,,,,
Assets,Prepaid expenses,"11,000",Non current liabilities,"11,000",
,,,Bank loan,"100,000",Liabilities
,Total current assets,"94,000",,,
Equity,,,,,
,,,,,• Will be paid in less than 1 year
,Non current assets,,Shareholder equity,,
,,,,,"•
Trade accounts payable"
,Property plant &,"110,000",Common shares,"89,000",
,equipment,,Retained Earnings,"11,000",
,Intangible assets,"10,000",Total liabilities and,"214,000",
,,,,,Non-current
,Total non current assets,"120,000",shareholders equity,,
,,,,,Assets
,Total assets,"214,000",,,
,,,,,• Expected to be held greater
