0,1,2
The cash flow statement,,
Statement of cash flows demonstrates:,,
• Where cash is being generated,,
,Day-to-day business operations;,
• Where cash is being used in the business,,
,Revenues and expenses that have been,
,collected and paid during the year,
Operating,,
,,Depreciation and amortisation are not included.
,Non-current assets that support the business:,
Investing,"• Property, plant and equipment",
,• Business acquisitions,
Financing,Transactions regarding shares or debt.,
,Company raises funds by either borrowing or,
,issuing shares.,
,,Source CFI
PwC | Basic Understanding of a Company's Financials,,25
