0,1
,BS Final Year Project Handbook 2023
"Arredondo, Lani (1999) Business Presentations, McGraw-Hill.",
"Schill, Jann (1996) On Purpose, Heinemann, Australia.",
"Tench, Paul (1981) Pronunciation Skills, Macmillan.",
,"Note:  Use  underlining  (italics)  for  titles  of  books,  periodicals"
"newspapers,  works  of  art,  ships,  etc.  Articles  or  chapters  in",
"books, periodicals, or journals shall come in double quotes.",
Paper,
Standard A4 size,
"Width: 8.27""",
"Height: 11.69""",
Weight: 90 Grams,
"Fonts, Type Styles",
Font Size = 11 (Normal Text),
Font = Times New Roman,
Title= 26 bold (Times New Roman),
Sub-title=20 bold (Times New Roman),
Heading 1 (Font Size) = 16 (Bold),
Font = Arial,
Heading 2 (Font Size) = 14 (Bold),
Font = Arial,
"Heading 3 (Font Size) = 13 (Bold, Italics)",
Font = Arial,
Margins,
"Top = 1.5""",
"Bottom = 1.0""",
"Left = 2.0""",
"Right = 1.0""",
Spacing,
Line Spacing = 1.5,
Paragraph Spacing = 6 pts,
FAST-NUCES,39
