0,1,2
Artificial Intelligence in Automotive Industry & Revolution of LLMs,,
"In a ground-breaking collaboration, FAST NUCES ACM AI and Karachi AI, two leading",,
"communities of AI practitioners, joined forces to spearhead advancements in the automotive",,
industry.  This  synergistic  effort  culminated,"in 
the  18th  Karachi  AI  Meetup,",themed
"""Artificial  Intelligence","in  Automotive  Industry  &  Revolution  of  LLMs,""  held  at",the
"prestigious National Aerospace & Science Technology Park (NASTP) on October 15, 2023.",,
"Mirza Umer Saleem, VP of Engineering at Trukkr, brought a wealth of expertise in ""Route",,
"Optimization,  Traffic  &  Governance""  to  the  table.  Arhum  Ishtiaq  from  “Connect  Hear”",,
"introduced attendees to the ""Revolution of LLMs"". The event was graced by the presence",,
"of Mesum Raza Hemani, VP Analytics at NBP Funds, and founder of Karachi AI. His talk",,
"on  ""LLMs  &  Future  of  Automated  Data  Analytics""  provided  valuable  insights  into  the",,
evolving landscape of AI.,,
"I
slam, Ethics, and Humanity",,
"On 4th October 2023, a well-versed religious scholar Shaykh Mufti Tauqeer visited FAST",,
"NUCES  Karachi  and  conducted  an  interactive  session  on  the  topic  of  Islam,  Ethics  and",,
Humanity. Shaykh Mufti  Tauqeer is  a Computer Engineer by Profession and founder of,,
"Noor Ul Ilm Academy based in London, Sydney, and Dubai.",,
"S
ession on Stress Management",,
"This October, in honor of World Mental Health Awareness Day, the Faculty of Psychology",,
at  FAST  NUCES  Karachi  hosted  Dr.  Nausheen  Shahzad  for  a  guest  speaker  session  on,,
"“Stress  Management  for  Students”  in  the  Main  Auditorium  on  October  27,  2023.  The",,
"session’s theme, “Unleash Your Potential Conquer Stress, Achieve Excellence” aimed to",,
"provide students with practical tools and strategies to effectively manage stress, enhance",,
"academic  performance,  and  promote  overall  well-being.  The  session  encouraged  active",,
"student engagement and raised awareness about the importance of mental health. Overall, it",,
was  a  successful  session  that  empowered  students  with  valuable  insights  and  skills  to,,
navigate the challenges of academic life while prioritizing mental well-being.,,
"U
pholding Identity – Muslims in the Face of Crisis",,
"On 24th October 2023, Mr. Wajih Uddin from Youth Club visited FAST NUCES Karachi",,
and conducted a session on “Upholding Identity Muslims in the Face of Crisis”. Mr. Wajih,,
"Uddin,  former  HOD  of  Islamic  Studies  &  Arabic  at  Education  Bay  Academy  and  an",,
"Instructor of Spiritual Hours at Al-Nibras Institute, brought a wealth of wisdom to this event.",,
"As  a  respected  voice  in  our  community,  Mr.  Wajih  Uddin  shared  invaluable  insights  on",,
"navigating challenges while staying true to our Islamic values, drawing inspiration from the",,
unwavering  strength  displayed  by  countless  Muslims  throughout  history  in  the  face  of,,
adversity.,,
"I
EEE Extreme Competition",,
"On 8th October 2023, FAST-NUCES once again demonstrated its programming prowess in",,
"the  IEEE  Xtreme  competition.  Featuring  8  formidable  teams  from  Karachi,  the  event",,
showcased exceptional skills as these teams secured noteworthy positions within the top ten,,
"nationally.  Guided  by  mentor  Sir  Rafi,  the  Karachi  teams  exemplified  dedication  and",,
"technical acumen, reaffirming FAST-NUCES' standing as a centre for top-tier programming",,
talent.  Congratulations,"to  all 
the  Karachi 
teams 
for","their  outstanding  performance,"
contributing significantly to our institution's success in competitive programming.,,
