0,1,2,3,4
significant milestone as the first enrollment of international students in a graduate program,,,,
at FAST.,,,,
A,pplied Linguistics Seminar Series,,,
The  ongoing  seminar  series  is  central  to  nurturing  a  vibrant  and  well-informed  research,,,,
"community  in  Applied  Linguistics,  benefiting  researchers  and  students  alike.  Offering",,,,
opportunities,to,stay  current  with,innovative,"trends,  methodologies  and  exploring"
"innovative  approaches. The series facilitates critical dialogue,  and discussion of pressing",,,,
"issues, challenges, and  debates  in  a  collaborative  environment.  Attendees  are  inspired  by",,,,
"insights  into  pioneering  research  and  success  stories,  while  the  interdisciplinary  focus",,,,
underscores the connections between applied linguistics and related fields.,,,,
F,aculty Professional Development Training,,,
In preparation for the Fall Semester 2024 and as a key element of the ongoing professional,,,,
"development  program  for  both  permanent  and  visiting  faculty  at  the  Lahore  campus,  a",,,,
comprehensive three-day pre-semester training session was held. The training sessions led,,,,
"by senior English faculty, focused on effective strategies for integrating ICT into English",,,,
language lab lesson plans. The program concluded with interactive microteaching sessions,,,,
"and participant presentations, fostering hands-on practice and skill refinement.",,,,
C,PD workshop 'Designing Complex Engineering Problem',,,
"The workshop was managed by Mr. Hamza Yousuf, PEB coordinator and was conducted",,,,
"by Dr. Abdul Rehman Kashif, Professor, Dept. of Electrical Engineering, UET, Lahore in",,,,
the Executive Centre on 17th MAY 2024. The workshop focused on covering the basics of,,,,
"CEP,  OEL  and  PBL taking  the  participants  through  the  process  of  creating  problems",,,,
"according to the PEC requirements from start to finish, including Assessment Mechanisms",,,,
and rubrics.,,,,
C,PD workshop “Conduct of Effective Assessments under OBE Paradigm”,,,
"The Department of Electrical Engineering, FAST NUCES Lahore Campus organized a CPD",,,,
"workshop  titled:  ""Conduct  of  Effective  Assessments  under  OBE  Paradigm""  in  the  'Old",,,,
"Auditorium' on Friday;  02-Feb-2024. The workshop was managed by Dr. Omer Saleem,",,,,
"PEB coordinator and was conducted by Ms. Beenish Fatima (Assistant Professor, Dept. of",,,,
"Electrical Engineering, FAST-NU Lahore), Ms. Sara Kiran (Lecturer, Dept. of Electrical",,,,
"Engineering,  FAST-NU  Lahore)  and  Mr.  Hamza  Yousuf  (Lecturer,  Dept.  of  Electrical",,,,
"Engineering, FAST-NU Lahore). The workshop focused on the Understanding of Program",,,,
"Education  Objectives  (PEOs), Program  Learning  Objectives  (PLOs),  Course  Learning",,,,
Objectives (CLOs) and the Learning Domains. The participants of this workshop were also,,,,
"briefed about the Continual Quality Improvement (CQI) of PEOs, PLOs and CLOs. Finally,",,,,
the assessment methodologies were discussed for the conduct  of both theory and the lab,,,,
courses.,,,,
B,"ootcamp on ""Learning Linux Terminal''",,,
The EE department arranged a boot camp on ‘Learning Linux Terminal’ for the faculty and,,,,
"students in the fall 2023 semester, which was managed by Mr. Umer Altaf (Lecture-EE)",,,,
throughout  the  semester.  This  training was  useful  for  both  the  faculty and  students. The,,,,
"training consisted of four modules, covering interaction with Linux and Git, RISC-V ISA,",,,,
"RISC-V architecture, concepts of cache and pages, and digital systems design.",,,,
