0,1,2,3,4,5,6,7
bjectives of QEC,,,,,,,
,1.  Enhancing the pedagogical skills of the instructors to achieve learning outcomes of,,,,,,
,curriculum and effectively engage with the students.,,,,,,
2.  Provide  coaching,"related 
to",the  processes  and  procedures  prescribed  by,,,,,the
,"accreditation bodies, to the academic staff.",,,,,,
,"3.  To  communicate  and  coordinate  with  all  the  stakeholders  (students,  instructors,",,,,,,
,"staff,  alumni,  employers,  subject  experts,  etc.)  for  feedback  with",,,,,the  aim  of,
improvement of education quality.,,,,,,,
4.  Formulate  analytical,reports  extracted,from,the,received,feedback,from,the
,"stakeholders,  i.e.,  surveys  related  to  infrastructure,  teacher  evaluation,  alumni,",,,,,,
,employer etc. and provide recommendations to the statutory bodies of the university.,,,,,,
,"5.  Promote automation of quality related processes to develop an effective, viable and",,,,,,
,sustainable ecosystem of quality assurance at the university.,,,,,,
,6.  Ensuring  the  compliance  of  quality  assurance  procedures  in  accordance  with  the,,,,,,
,guidelines provided by HEC and accreditation councils.,,,,,,
,7.  Provide assistance to academic departments to meet the expectations of accreditation,,,,,,
,bodies in terms of data gathering and reporting.,,,,,,
