0,1
Chapter-9 Health Care Facilities,
F,AST-NUCES  Administration  is  fully  conscious  of  facilitating  its  employees  within  its
resources.  Employees  Health  Insurance  Scheme  was  launched  to  provide  the  best  health,
care facilities to the employees of NUCES. The Policy has proved enormously beneficial,
for the university employees and their families. Health Insurance Coverage is provided to,
"all 
faculty  members,  officers 
and","administrative 
staff  of  FAST-NUCES 
for 
cost"
effectiveness and timely medical facilitation.,
T,he FAST NUCES CFD campus has on campus medical centre. The centre is providing
illness and injuries on an outpatient basis while also providing wellness education to the,
"campus community. MBBS doctor along  with  male and female nursing staff, Paramedic",
examining the patients in daytime and round the clock.,
F,"or routine health care matters and first aid at FAST-NUCES PWR campus, the campus"
"operates multiple first aid boxes located at different offices of the campus, including the",
"hostel.  Inventory  and  operational  control  is  maintained,  with  contents  recommended  by",
"rescue 1122. The campus is in close of proximity of 13 general and specialized, private and",
"government  hospitals,  all  within  3  km  radius.  One  university  vehicle  and  on-campus",
resident driver are dedicated towards meeting emergency needs of employees and students.,
"An  in-house  health  care  facility  is  not  yet  possible  due  to  shortage  of  space.  For  this,",
considerations have been made for incorporation in updated master plan of the campus.,
F,AST NUCES (Karachi Campus) provides quality health care facilities on its campus. The
"medical room includes BP operations, nebulizer, oxygen cylinder, bed, sugar test machine,",
"walker, first aid box facility, and a wide range of medicines. We also have highly skilled",
medical  professionals  who  are  committed,to  providing  quality  healthcare  services.
Employees Health Insurance Scheme is also available for university employees and their,
families.  Apart  from,"this  we  also  arrange  workshops  and  blood  donation  camps 
in"
"collaboration with reputed hospitals of the country including AKUH, Indus Hospital, and",
"Fatima Foundation. From 1st July 2023 to 30th June 2024, 1073 students and 164 employees",
have availed the medical facility.,
