0,1,2
BS Final Year Project Handbook 2023,,
References,,
Appendices,,
R&D-Based FYP Report Format,,
Chapter 1. Introduction,,
,1.1. Problem Domain,
,1.2. Research Problem Statement,
,1.3. Software Requirements Speciﬁcation (if,
,applicable),
Chapter 2. Literature Review,,
,2.1. Research Item # 1,
,,2.1.1.  Summary  of  the  research  item  (1  or  2
,paragraphs),
,,2.1.2.  Critical  analysis  of  the  research  item
,(Strengths and Weaknesses),
,,2.1.3.   Relationship to the proposed research work
,2.2. Research Item # 2,
,,2.2.1.  Summary  of  the  research  item  (1  or  2
,paragraphs),
,,2.2.2.  Critical  analysis  of  the  research  item
,(Strengths and Weaknesses),
,,2.2.3.   Relationship to the proposed research work
,2.3. Research Item # 3,
,,2.3.1.  Summary  of  the  research  item  (1  or  2
,paragraphs),
,,2.3.2.  Critical  analysis  of  the  research  item
,(Strengths and Weaknesses),
,,2.3.3.   Relationship to the proposed research work
,2.4. Research Item # 4,
,,2.4.1.  Summary  of  the  research  item  (1  or  2
,paragraphs),
,,2.4.2.  Critical  analysis  of  the  research  item
,(Strengths and Weaknesses),
,,2.4.3.   Relationship to the proposed research work
42,,FAST-NUCES
