0,1,2,3,4,5,6,7,8,9
,,,,,KARACHI CAMPUS,,,,
T,raining Session on Teaching Challenges & Opportunities,,,,,,,,
"On  Tuesday,  18th  July  2023,  Ms.  Urooj  Laghari,  Assistant  Manager  QEC,  organized  a",,,,,,,,,
"dynamic Training Session on ""Teaching Challenges & Opportunities"" for faculty members.",,,,,,,,,
"The speaker Dr. Shahab Tahzeeb, Assistant Professor at NED University, offered valuable",,,,,,,,,
insights and innovative teaching approaches to equip educators. The interactive nature of,,,,,,,,,
the,training,facilitated,a,collaborative,and,enriching,learning,"experience,",leaving
participants inspired and empowered to enhance their teaching practices.,,,,,,,,,
S,ession by Dr. Taqi Abrar,,,,,,,,
"Dr.  Taqi,  PhD,  from  Queen  Mary  University  of  London,  UK,  visited  FAST-NUCES",,,,,,,,,
"Karachi  Campus  on  June  17,  2023,  at  the  special  invitation  of  Dr.  Muhammad  Farrukh",,,,,,,,,
Shahid. Dr. Taqi delivered a session on soft robotics and its applications and use cases in,,,,,,,,,
"Pakistan, which was organized under the CPT activity. His visit to FAST-NUCES aimed to",,,,,,,,,
develop  collaboration  in  the  research  projects  and  establish  a  connection  among  active,,,,,,,,,
researchers between Pakistan and the UK.,,,,,,,,,
2,1st Century Skills Preparing Today's Students for Tomorrow's Challenge,,,,,,,,
"Mr. Muhammad Wasif Khan, Lecturer of English, Department of Sciences and Humanities,",,,,,,,,,
"Karachi campus was awarded a certificate of participation on July 3, 2023, for attending a",,,,,,,,,
Webinar  Series  on  the  21st  Century  Skills  Preparing  Today’s  Students  for  Tomorrow’s,,,,,,,,,
"Challenge,  sponsored  by  the  Regional  English  Language  Office  (RELO)  at  the  Public",,,,,,,,,
"Diplomacy Section of the U.S. Embassy,  Islamabad and administered by Evolution. The",,,,,,,,,
"two-day interactive event focused on 21st Century skills and techniques, highlighting how",,,,,,,,,
students and teachers can efficiently and effectively incorporate technology in their teaching,,,,,,,,,
and  learning.  The  webinar  series  is  part  of  OPEN  Pakistan’s  efforts  to  provide  virtual,,,,,,,,,
professional  development  opportunities  for  English  language  teachers  and  learners  in,,,,,,,,,
Pakistan.,,,,,,,,,
S,olus Labs HackFest 2023,,,,,,,,
Dr.  Muhammad  Farrukh  Shahid  (Assistant  Professor)  of  the  CS  department  at  FAST-,,,,,,,,,
"NUCES  Karachi,  along  with  the  students,  attended  the  Hackfest  2023  by  Solus  Labs",,,,,,,,,
"powered NIC Karachi on July 25, 2023, at the NIC Karachi, Pakistan. The event covered",,,,,,,,,
"emerging technologies, such as the metaverse, AR, and web 3.0, and brought to attention",,,,,,,,,
lots  of  opportunities  regarding  projects  and  startups.  It  also  provided  an  opportunity  to,,,,,,,,,
network with industrial experts.,,,,,,,,,
T,wo Days International Training Session,,,,,,,,
"Ms.  Aqsa  Fayyaz,  Psychology  Lecturer  at  the  Department  of  Sciences  and  Humanities,",,,,,,,,,
"Karachi  Campus, was nominated by her department  to  attend for a prestigious two days",,,,,,,,,
"International  Training  Session  on  Counselling  Excellence,  hosted  by  Transformation",,,,,,,,,
International Society on 22nd and 23rd July 2023. This exceptional opportunity allowed her,,,,,,,,,
to  deepen  her  expertise  and  learn  new  skills  and  techniques  relevant  to  her  field  of,,,,,,,,,
Psychology. The enriching experience not only broadened her horizons but also equipped,,,,,,,,,
her to further excel in her role as an educator and a counsellor.,,,,,,,,,
